"","score","wealth","breakfast","absent_days"
"1",25.3634857966843,428,6,12
"2",62.5534669666268,515,6,10
"3",53.3009917915582,627,6,7
"4",52.3884009606993,410,4,8
"5",26.9405667424064,494,7,13
"6",44.0804640188516,511,5,9
"7",33.882432153958,557,5,16
"8",47.3358922752771,481,5,8
"9",80.8598275755235,659,7,13
"10",26.0350094186437,489,6,15
"11",50.6985424061903,533,5,5
"12",53.3574685378113,579,4,4
"13",60.2079011985367,469,4,15
"14",16.3744549021824,417,7,12
"15",57.4467689529748,643,7,7
"16",39.1504992163914,315,5,14
"17",69.23929017374,570,7,9
"18",41.6489520857169,503,7,11
"19",47.0730060371387,581,7,21
"20",59.71532580287,535,5,11
"21",70.813410702497,667,7,15
"22",31.5308501095851,404,5,6
"23",39.0914792974177,627,5,14
"24",72.9429993697746,656,7,9
"25",37.6953216164527,500,6,8
"26",22.7984129520404,304,3,9
"27",55.3730546913381,538,5,9
"28",47.40960613461,452,5,11
"29",54.7215695861098,563,4,12
"30",43.7206832560158,523,5,10
"31",52.221534653883,559,6,11
"32",65.8180416095647,526,5,11
"33",62.0523045895277,586,7,11
"34",20.4294594236494,477,4,13
"35",41.0216136983671,438,3,10
"36",58.9831484758655,452,5,10
"37",29.9478651270798,362,3,11
"38",29.2139022723877,428,6,11
"39",34.9909985857989,455,1,10
"40",38.4096621624828,480,6,8
"41",40.5936457012955,469,6,12
"42",26.3616708627761,343,0,8
"43",47.9611599600701,433,5,5
"44",58.1812869022242,652,7,8
"45",51.7430189939632,550,6,4
"46",58.8205916363981,659,7,11
"47",41.2127998619781,476,3,14
"48",60.8750577380263,493,7,8
"49",40.9038211299856,485,5,12
"50",14.9891334647724,404,2,7
"51",0,433,5,10
"52",74.1104293794463,665,7,12
"53",42.0160665498744,455,4,12
"54",39.3792187297618,602,4,13
"55",27.7763460551397,416,4,13
"56",33.9198481634367,343,2,11
"57",29.2247082632719,474,7,7
"58",39.6663966426576,575,6,11
"59",48.9547496211488,591,7,9
"60",69.345905178463,634,6,14
"61",23.1218781950085,357,5,13
"62",84.3122945229592,662,5,12
"63",59.941340424961,444,4,13
"64",56.5786872221557,513,5,14
"65",42.4938912630574,540,5,9
"66",52.1397592806044,434,5,17
"67",4.93961493681377,340,2,10
"68",48.9226284760311,462,3,15
"69",28.0397396767544,507,4,10
"70",23.7693569405383,428,5,13
"71",55.155024395105,426,4,11
"72",42.9726538981664,526,7,14
"73",42.960190072172,489,7,12
"74",30.8151133164778,535,7,13
"75",36.4314550899473,496,5,7
"76",40.7316927729353,427,3,10
"77",57.2999239816946,604,4,11
"78",80.0742998265819,562,4,10
"79",67.868509411768,584,3,8
