,salary,educ,abili,iq,female,age,exper,married
1,1437.51377,13,9.852292388,109.322171,0,23,14,1
2,840.4786063,10,-0.992463899,100.8988113,0,34,16,0
3,1385.289229,16,17.55331654,118.2414923,0,36,12,1
4,1232.854472,18,3.052159702,101.5830284,1,26,38,1
5,178.4565442,11,-16.49806482,81.69810274,1,27,28,0
6,1258.88014,13,1.792299315,102.8577648,0,24,35,1
7,1334.565627,11,3.106550663,102.8790233,0,34,37,0
8,1454.448705,17,18.18299146,119.8764944,0,30,30,1
9,717.168468,15,-2.900671542,96.51959015,1,29,34,0
10,933.3629065,12,1.628751188,101.6531577,1,32,32,1
11,690.0319342,15,-8.462045582,92.27649468,0,29,36,0
12,1190.90577,14,11.68649527,112.1169815,1,38,33,1
13,1073.381266,15,0.646873227,101.5276289,0,29,15,1
14,600.2109578,11,-17.28164648,81.18193765,1,30,35,1
15,1033.506603,12,4.355896172,104.7936377,1,27,32,0
16,271.0503489,12,-16.78107641,83.27870054,1,42,7,1
17,711.5777536,12,-9.628651167,92.5785179,1,32,7,1
18,1250.089404,17,19.12311655,117.9484017,0,34,38,1
19,704.0464582,10,-4.288643621,96.51139451,0,23,18,1
20,1480.70635,14,9.514286288,109.5753318,1,34,3,1
21,896.9785656,13,-11.2026047,88.41248058,1,41,39,1
22,629.6867346,12,-0.249573143,99.53480525,0,33,1,0
23,720.1280567,14,-8.621664648,91.26088656,0,20,20,0
24,1044.198421,19,10.04006646,109.591331,1,27,17,1
25,923.6440234,10,-3.454411132,96.46048156,0,31,15,1
26,1383.135637,15,20.8336887,121.7528077,1,38,29,1
27,846.1374241,12,-6.629384319,93.77162875,1,28,11,1
28,1020.861188,14,2.495556851,102.2528059,0,22,26,1
29,1347.796298,10,2.288082166,100.4362664,0,32,31,0
30,863.3933485,11,8.136206268,107.7740961,0,30,29,0
31,1087.110222,11,-2.316963799,98.96540695,0,31,39,0
32,529.8446062,8,-7.568598786,92.70310429,1,35,22,1
33,817.6042175,12,-1.757473933,98.68952048,0,29,26,0
34,759.9605907,9,-12.95004901,87.17557104,1,30,11,0
35,710.6957417,12,-3.534664656,96.95529456,0,28,16,1
36,1376.070121,16,7.581184783,108.0466962,1,33,22,1
37,1201.303714,15,16.53579483,116.8501402,0,30,39,1
38,935.1358461,13,-1.444048735,98.75433806,1,36,39,0
39,919.0687909,14,1.562282989,100.8405349,1,32,9,1
40,817.9112015,11,-7.640912992,92.02708725,1,30,16,0
41,1164.716435,17,22.4909838,122.0744816,0,34,35,1
42,418.1632557,12,-13.14384391,87.88447135,0,31,28,1
43,1024.886371,17,11.27113676,111.3194913,1,25,13,1
44,1055.850014,16,4.480680819,104.2896397,1,21,28,1
45,1099.434276,11,-4.298224091,96.66667328,0,30,6,1
46,916.5122476,12,-6.156878677,92.83307747,1,27,36,0
47,1425.840943,19,15.41043257,114.9613867,1,31,36,0
48,1135.18447,13,3.460116116,104.0087964,0,28,6,0
